,Lalanine,Lvaline,Lleucine,Lisoleucine,Lproline,Lserine,Lthreonine,Lglutamicacid,Lphenylalanine,Lasparagine,Lglutamine,LLysine,Ltyrosine,Ltryptophan,Lglycine,Lmethionine,Betaalanine,Lpipecolicacid,Lhistidine,L4hydroxyproline,taurine,glycylglycine,Larginine,Lhomoserine,Lasparticacid,ethanolamine,Lmethioninesulfoxide,gammaaminobutyricacid,L2aminoadipicacid,Lalphaaminobutyricacid,Ornithine,hydroxyLtryptophan,putrescine,methyldopa,Spermidine,Spermine,pyruvicacid,succinicacid,glycericacidmz292,fumaricacid,malicacid,cysteine,alphaketoglutaricacid,phosphoethanolaminemz188,glycericacid3phosphate,citricacidmz273,glucose,mannitol,myoinositolmz318,glucose6phosphate,adenosine,lacticacid,thymine,cytosine,ribose5phosphate,fructose,guanine,cholesterol
con_24h_3,-3.28423720273825,-2.54845704371446,-0.626706067720112,-0.785262348483057,-0.2751028682989,-0.343047025022212,0.0766879408139838,-1.86168973215613,-0.819269465799021,-0.949770299467555,-2.36867352905483,-0.754406637390273,0.81873307176882,0.90298872499284,0.65945779820078,3.45908417701144,-3.93270290039009,-5.4700605786595,-1.17966061438709,-3.79227722396295,-0.444566529100708,-0.961738838093826,-2.93448821221739,-1.85852069604657,-0.400351678079472,-1.97771387637998,-4.33113996952001,-1.25094959258228,-0.414126796873581,-0.952728545954043,-2.17017305392354,-3.77673907334116,-0.382711353757863,0.548515546154605,4.40948231601317,2.16159367607232,2.27083469106682,-0.35641376629621,-1.3653230480632,0.0133506938140971,-0.772266407310479,1.4363516506045,-0.300256121442469,-0.151463912331572,-4.17405816652725,-3.61891325011198,3.34921218718418,-3.66253312541946,-0.829454756923826,-1.82865834687171,0.161353467529385,4.48630075712554,-2.74575536848377,-1.00437239779822,-0.932447450583044,3.30574511031572,-0.325897703007527,3.20064944619065
ika_0h_1,-2.97044655682908,-2.21506802256932,-0.277207621224406,-0.486051391248207,0.0661216573711896,-0.204374046251922,0.407567099139305,-1.75083297772951,-0.507466929537999,-0.642453828635915,-1.9851599676016,-0.436235938258968,1.13377463055622,1.23233526462323,0.961551410525872,3.77170319952086,-3.65684467143701,-4.88874533397595,-0.972663942318634,-3.50676366471006,-0.0424427705423605,-0.641327851007095,-2.55718154545451,-1.37678798147158,-0.0235187586109352,-1.88505369921612,-4.14084235514581,-1.36080123490177,-0.379455243411603,-0.607142152595579,-3.55473658353147,-3.52016379285659,-0.135818567637881,1.44850951445472,4.31033890766493,2.39100153745538,2.70637409221961,-0.114904715740676,-1.10328975739162,0.234024151459381,-1.00570135627289,1.74280436453014,-0.297806724868373,0.0926517539749362,-3.73561402473802,-3.15397766904996,3.68628271872365,-3.39785389351128,-0.486067035864928,-1.77015718395,0.763927665028247,4.80883585472332,-2.63057421720167,-1.17543280664237,-0.250754907691509,3.71277056139418,0.522412393497147,3.21983749905786
ika_0h_2,-3.15321176235769,-2.175575287263,-0.308699075731754,-0.455799040337088,-0.0079699489631065,-0.230705183222446,0.402246620458503,-1.77695362831914,-0.509024887437704,-0.700851336186436,-1.89662277182852,-0.358924958403823,1.1661325967561,1.24809323537992,0.87536170444848,3.82436127905344,-4.20066059073656,-5.02598185279548,-0.987601630743485,-3.41334484182997,-0.233825454209293,-0.69994806909008,-2.52765557306601,-2.03361117742521,-0.0915699186851797,-2.05065612973626,-4.61893002902496,-1.39866225789977,-0.27210530678287,-0.543665973750837,-3.58926992136209,-3.74893959097206,-0.352653582463824,0.942806910179287,4.34689630255551,1.55130370316967,2.79436246257831,-0.152103965817777,-1.34886383416714,-0.181625411899546,-1.14755939136641,1.52425180595448,-0.424773189256646,0.770216866542946,-3.8494951814565,-3.44535456863563,3.77749952884852,-3.32281781410564,-0.466488289170088,-2.15646314677826,-0.39806583197036,4.52162860552551,-4.4177047894069,-1.17319827123802,-3.06196385044544,3.48687096596179,-0.360193623708985,3.6837782341046
ika_0h_3,-2.93866190807774,-2.37163506534623,-0.431707071453456,-0.622298004884402,0.0763884068417466,-0.234027663006206,0.386810856754666,-1.39377740253967,-0.658792122477708,-0.679682108732334,-2.07318380711819,-0.661554978647961,0.959911464981388,1.10912593897701,1.19262757978858,3.60842069498583,-3.57470118756666,-5.32327764942694,-1.11265018992917,-3.35840576906333,0.522441006671956,-0.677974342636094,-2.7893185738946,-0.997523367801813,0.237124767542068,-1.88733185157862,-4.33962437836247,-0.40523622332055,-0.0798178854864319,-0.581871117145613,-3.50799000081746,-4.02493778553238,0.265957346856438,2.0932071222855,4.79133699150376,2.7957458710136,2.47988966032274,0.0654200503725958,-1.08943365903508,0.270655412412849,-0.309059451003563,1.44226854907791,0.0531733585387844,1.07831113468126,-3.54684805003166,-2.93513310118687,3.45351963400776,-3.63411066238524,-0.62084180813969,-1.2650480077653,0.495003329149733,4.43869412767167,-2.39317013684817,-1.11931312006352,-0.361185819771945,3.12134741036849,-0.49058025805372,3.32243146903257
ika_2h_1,-3.23868040539007,-2.22004437858612,-0.359091814405203,-0.500219516366642,-0.129803383084666,-0.363913640191014,0.24314228235054,-1.99198103849783,-0.577578662269274,-0.833069656355927,-2.11358139204425,-0.475127217673613,1.01544876634857,1.10659544772308,0.544957393274321,3.68889115664426,-4.00972838640938,-4.91113152865855,-1.11057007615261,-3.59785435212264,-0.796452374676073,-0.831891188083179,-2.62257268128121,-2.14213462736107,-0.403552301059083,-1.95840018974545,-4.27229730360136,-1.73385950302248,-0.469660713483773,-0.693671376255544,-3.54018285902838,-4.03675183537845,-0.537118703875835,1.04853345030696,4.10422778661648,1.85006892290924,2.63044151077208,-0.451364306840384,-1.28731954522584,-0.355277481228793,-1.46339148960484,1.54312394806337,-0.777004406567802,-0.767463278391282,-3.79502278141064,-3.84497431536243,3.69306374041335,-3.38887474258488,-0.58197698145138,-1.83164974984966,0.968953329891364,4.77994742638298,-2.89192471686689,-1.28757055027547,-1.4794440915994,3.73009423020504,0.0141040889472292,2.63698037321402
ika_2h_2,-3.22469857473721,-2.49014763144995,-0.573906808263107,-0.721322543239955,-0.295611560872215,-0.41449005890909,0.149918986458688,-1.76992217710179,-0.826121454860464,-0.890905437284351,-2.17305415734433,-0.679428284168429,0.89130817410284,1.02156183171407,0.611716557430325,3.46569310262123,-3.72590223002688,-5.30257693891099,-1.20349523848961,-3.68021930396917,-0.280659541757844,-0.901722481117696,-2.84620368217946,-1.50880979658261,-0.346880411655801,-1.82055301836336,-4.60799643196782,-1.26458369231876,-0.432751006637662,-0.909863011050674,-3.65909269223916,-3.60561589397868,-0.0911734496611118,1.29432911066808,4.36912443208811,2.19886597700976,2.42091908278225,0.0623155653416314,-1.1371917902542,0.011499009241392,-0.741342106734257,1.67280197996914,-0.262950767217641,0.0465656474193145,-3.91508679595338,-3.69107842028252,3.48251504609978,-3.65257306787121,-0.739812111406871,-2.11364558328101,-0.0152324165065055,4.51462923193756,-4.03651186009746,-1.51618986877511,-1.93040071732324,3.19004714641349,-0.326079897093861,3.4686991566997
ika_2h_3,-3.24167347155736,-2.50184747872863,-0.5783157076947,-0.73184528771788,-0.252854777753919,-0.511934472190981,0.105711771744577,-1.83851206587703,-0.801042649008512,-0.958225072632017,-2.35532425569671,-0.710123256255046,0.857308139031759,0.898170633360921,0.640990776766316,3.47274491087071,-4.02644038800358,-5.3458202045093,-1.28396450935122,-3.62009641017156,-0.272369445404675,-0.956707916532514,-2.8310447845883,-1.98782625992432,-0.487067469696289,-2.3110227142135,-4.66143318718477,-1.0459625676958,-0.614824249292181,-0.837572890910339,-3.77119807696589,-4.45858528891357,-0.33792402478486,1.38127664922339,3.45101376891947,2.1654619835354,2.55210907917055,-0.0658812830076737,-1.34544580592956,-0.0817575395002542,-0.729289366928946,1.25121774237373,-0.352504028909571,-0.0328387721660688,-4.1274727856079,-3.89230009910439,3.32800432992284,-3.65891912686229,-0.774636445748556,-2.33845420965901,0.0302238805953529,4.18972800281998,-3.39079309130452,-1.95725010467976,-1.62619482449835,3.06555751972276,-0.311393567298548,2.87706213450867
ika_6h_1,-3.08641912389002,-2.37053013806761,-0.43116108748488,-0.581506656541733,-0.041889059322724,-0.339019832477023,0.253640684879844,-1.80989628969562,-0.664852678160199,-0.785775038201314,-2.14884047747356,-0.591825833931649,0.933495204794122,1.05737173284706,0.84239656365108,3.63395197314726,-3.5259289590661,-5.07940846178042,-1.18910887577499,-3.59338785784939,-0.102611714194568,-0.783819431284721,-2.74944794923198,-1.57248911258535,-0.225333464829424,-1.88163850538022,-4.16378625066558,-1.07156174770379,-0.414003264015,-0.76088191015833,-3.61375936844308,-3.84112399225543,0.237115292277432,1.60461464337275,3.47610503340512,1.95267901179745,2.41945198925144,-0.389638941169969,-1.23823765165441,0.319773819066479,-1.09734676114825,1.69330025569692,-0.386240088741937,-0.274450210823702,-3.84233559843418,-3.38375994980822,3.55704340458146,-3.51927309024297,-0.660941008904358,-1.7001557749609,1.0393322835384,5.05951137951605,-2.91299616428453,-0.216275873599716,-1.6153772813706,3.82783239746377,0.450893797119493,3.05516635747638
ika_6h_2,-3.04013694733769,-2.32651394587959,-0.419078922078562,-0.574986529277818,-0.100490640923249,-0.331086577479804,0.318476831936495,-1.65345337880979,-0.645064030857651,-0.744769851045424,-2.00365593480127,-0.483298485571479,1.07225273994697,1.20138102981999,0.910864276747765,3.63610388777144,-3.93345172602372,-5.37899169741674,-1.03361166739468,-3.48846392775683,0.0270796051712453,-0.753670791806218,-2.64551620357817,-1.8297448395476,-0.256241683488144,-2.07560431988635,-4.52265275637461,-0.760316769642815,-0.351726006866902,-0.676324308054515,-3.4842722811489,-4.06273930928196,0.347067129225525,1.37034236946035,5.15489053914722,2.20055599729403,2.59955681550283,0.288519545349227,-1.29963545469469,-0.0206888090709884,-0.614503172297127,1.4917644147756,-0.330391103175485,0.159620453119855,-3.94622123851669,-3.56011704011826,3.51874350255854,-3.53320783270477,-0.598345961195564,-2.11476596212016,-0.023034983695267,4.45462846655302,-3.72219510810018,-1.11053480066994,-0.995779191870031,3.18337698827197,-0.564112840137298,3.71838586773348
ika_6h_3,-3.02878382417114,-2.34236361003074,-0.423368196007186,-0.596580516940819,0.0021903321388217,-0.304147922279504,0.334610917993635,-1.50470479766383,-0.66120784646835,-0.742055467635752,-2.10151242653204,-0.556836081080366,0.985471259641655,1.06863720264517,1.00509503171533,3.60948781403885,-3.80194136803427,-5.35572655244267,-1.11553500264202,-3.38191140395647,0.189641341472629,-0.752737323203495,-2.72561967719104,-1.7577642537361,0.0550216251951433,-2.02171073304692,-4.419829794627,-0.576751973532562,-0.231079082986483,-0.695076955910086,-3.48875256390748,-4.35654504467629,0.455082034854656,1.78658481286735,4.5936915667888,2.24587186987605,2.51780322958899,-0.251079955633167,-1.24533244856983,0.0760500049302844,-0.666710885751062,1.39332077938363,-0.0102624331766536,0.429268764094298,-3.74245867800086,-3.08854256348464,3.49091600474409,-3.52914967109074,-0.625823402670594,-1.41724438949914,0.538657156646135,4.46185443571872,-2.47222630412861,-1.01613138385498,-0.999480939724146,3.35767804535521,-0.246478245501645,3.3580400269498
ika_12h_1,-3.35837298977077,-2.34033518233674,-0.435096788288754,-0.6155807378162,-0.299759738867542,-0.478346443722872,0.132727438896646,-2.18964300560206,-0.661267675453679,-0.958871946868467,-2.20848263218396,-0.541872193834699,0.938925344317192,1.0346626188029,0.50443789769477,3.39455063898142,-4.11824295457503,-5.05927277602899,-1.20517926364081,-3.88985960235677,-0.76471447482388,-0.958057506624347,-2.69459646963517,-2.00739907782214,-0.351833883831132,-1.96088099456398,-4.15680673290822,-1.88585148424636,-0.540270472794111,-0.677880032775586,-3.57686348838695,-3.7452857378771,-1.47867811950639,0.62057638947112,3.61920363140203,1.38484707833347,2.50900542362274,-0.596261035995796,-1.39928760862286,-0.009841066233244,-1.72215137167216,1.56059737141665,-1.21987843132064,-0.600102554029876,-3.86661730902326,-3.87895816706585,3.55659635307668,-3.52830339044495,-0.654385286619791,-1.81457753763065,0.922050674043573,4.77676412517536,-2.86936801436347,-0.634444483027958,-1.4364291544298,3.76682388802536,0.417017503413819,2.63519539847376
ika_12h_2,-3.38060031122078,-2.34227601397388,-0.422160321226556,-0.582298909371368,-0.302858660218528,-0.392572643992403,0.192848988103311,-1.99216585837964,-0.624938537058399,-0.875715650802186,-2.09929481978488,-0.514294692131558,1.01836054949491,1.12663671392028,0.520458097765665,3.72426053360449,-4.21099648723015,-5.04840052371038,-1.12350216761384,-3.71563120475758,-0.714209171170866,-0.883295796149407,-2.65490412975886,-2.13113370150256,-0.216626473401416,-1.99452254134843,-4.40409524061236,-1.49618347239786,-0.505662980742735,-0.823129468108233,-3.30128154466245,-3.72798593122875,-1.32637351826737,0.957162456684762,4.03373815298823,1.52414197654161,2.62250854729973,-0.236496173932689,-0.943377296974556,-0.234731306798477,-1.26511551716131,1.54111054126459,-1.09598176371151,0.234586023178118,-3.88008360107021,-3.80283894013119,3.5997668859899,-3.52341516345848,-0.616810776997983,-2.1848255899281,-0.145275975478891,4.58340426667374,-3.35406786087913,-0.536139410230519,-0.901833085045056,3.38188827233832,-0.423286435460919,2.94070469103972
ika_12h_3,-3.3030116887188,-2.20693816605063,-0.274661343966942,-0.459318664905443,-0.157957837405185,-0.351624126712953,0.282376841634587,-2.08961211785337,-0.568971020906103,-0.825171478886631,-2.09940744901501,-0.424222073623551,1.09661347378464,1.18399916685791,0.639219082677464,3.64874726552851,-4.32899098561308,-5.17216810443915,-1.04000805698081,-3.53118495792124,-0.674928664297889,-0.83901086655017,-2.52567348117242,-2.08662366782826,-0.297145826569748,-1.84119293844801,-4.03671881805826,-1.46578905503797,-0.492577429756738,-0.664219043931377,-3.64415041099424,-3.7307242200848,-1.41239573164247,0.833177561635862,3.6742088483304,1.43956857160191,2.60833534750703,-0.444700801500812,-1.45392622994203,-0.329197065967482,-1.69051751456235,1.52540834140339,-0.916170337883336,0.223076641580141,-3.92867088307172,-3.58380750577632,3.77334186516736,-3.36124219258117,-0.520589685996727,-1.5832838035559,0.117567997938486,4.73582678975047,-2.78737427130654,-0.948719093261802,-1.28794664624725,3.75748495058762,-0.337982595277868,2.50872480803019
ika_18h_1,-3.6183588838556,-2.62743173959496,-0.717820525841716,-0.903703609341396,-0.566766396969688,-0.708325735716822,-0.14492803384536,-2.44859370130907,-1.00386860623698,-1.20419125304179,-2.50456277863535,-0.855013554810414,0.644683514050055,0.749016722576958,0.188803034889447,3.24632708224723,-4.09155488254755,-5.06331897790106,-1.46964832232361,-3.98712517567771,-0.999155402131921,-1.20830046322412,-2.98496870537434,-2.37591074206793,-0.550061397203316,-2.02834344643196,-4.4656284336628,-1.93981208623045,-0.776151392381838,-1.18969952266867,-3.86650036363971,-3.87044161306121,-2.47457018118227,0.893959579867208,3.33900755414945,1.70969053318496,2.21784066685829,-0.985786635636014,-1.59336756262217,-0.413154079952782,-2.20018870442361,1.44785717786051,-1.48930868000143,-0.510279606925902,-4.1902923635556,-3.97253717102704,3.32877775495397,-3.8038003905184,-0.927681990614617,-2.07275589751824,0.778088648357831,4.71145021994526,-2.97181149786194,-0.117224780487071,-1.1333656661552,3.5496319287659,0.607111184946374,2.53105187483157
ika_18h_2,-3.55566704090724,-2.42718489706927,-0.523803651697259,-0.70358395514391,-0.444592006994983,-0.557490864426792,0.0762044092499732,-2.22080795211804,-0.73472368576256,-1.03332212626678,-2.19949620733995,-0.593538666044925,0.90121693196398,1.02195285300291,0.37794779170238,3.65723042630081,-4.61388501180092,-5.28546792057514,-1.19711979370074,-3.73541116777725,-0.932511176013423,-1.0390554396544,-2.7205112967522,-2.62677127434674,-0.233709438101517,-2.24047898735254,-4.6817976392237,-1.75196024792405,-0.647539222649099,-0.996764836935507,-3.76775542067849,-4.0338790086165,-2.40910003022588,0.879952514398621,3.13583048589837,0.138117661602859,2.53716378476586,-0.610630995443842,-1.48722582884339,-0.824912605437726,-1.9399658783409,1.31795707947475,-1.37497081847741,0.322800453077523,-3.87717964177452,-4.02085151238605,3.45178606579341,-3.58249539655066,-0.705428558185571,-2.42555901325957,-0.670918291928799,4.25175339512709,-3.56961076314763,-1.00625917143339,-1.22659555182623,3.23462066214886,-1.02030480491927,2.97961861931818
ika_18h_3,-3.63959837724614,-2.68453770121226,-0.791461905856449,-0.974298138244748,-0.709931353624873,-0.726087612351129,-0.194035047051774,-2.53217052990195,-1.02101081482197,-1.18878079835986,-2.60980032687966,-0.845963374995786,0.638870603664461,0.79252148418213,0.0737385536259302,3.26408141690535,-3.91076985207996,-5.29120050641691,-1.42067796997408,-4.04009051926712,-1.37651905300852,-1.20363675100139,-2.97422523733894,-2.04192813540759,-0.671393182383696,-1.74519078730126,-4.37618409870617,-2.30482953478363,-0.982013193546927,-1.05853033924481,-3.72202599208615,-3.42729307198107,-2.58091865714659,0.530186463231386,3.65536309471603,1.90966605856564,2.2437827741241,-0.896866032104296,-1.3743912077177,-0.475736108934728,-2.10957985666307,1.48615208871737,-1.43413940193472,0.446468206389388,-4.24005547527082,-4.16832987124778,3.36665574855381,-3.81887700351702,-0.903993268975411,-1.2692646478804,1.11545603482375,4.57721596578925,-2.65491280919029,0.803751366821461,-0.832498474936758,3.47672488142486,0.575464185662262,3.08886310289729
ika_24h_1,-3.76643384961779,-2.91743906409616,-1.00170932018208,-1.1488510616987,-0.863570634935684,-0.974327937393242,-0.404146085812855,-2.6288208133881,-1.21271802802241,-1.41584780286702,-2.79804123386769,-1.08962848602929,0.397059866756918,0.51508156941437,-0.00887759955799,2.90523878369238,-4.15911344756299,-5.2204799157585,-1.66110663566748,-4.40418560587302,-1.39817998193026,-1.44963420934712,-3.19977873261998,-2.60258143090402,-0.653475759793467,-2.14312338305067,-4.88624163715431,-2.11854015786301,-1.31149053602766,-1.15363608548978,-4.04438724510345,-3.90055836572191,-3.17078468652839,0.882097664240918,3.27182517907557,1.23519205839559,2.06188211308761,-0.85820571891234,-1.64366800577404,-0.232920957533531,-2.4613220836079,1.43954538264085,-1.90559693539312,-0.130450724682156,-4.31350461315971,-4.65910727435699,3.12961032322051,-4.07951421985705,-1.18100604039557,-2.06352815575118,1.10278156557221,4.48923157336221,-3.07167184507612,1.63591291549857,-0.84452675667008,3.23047021096119,1.52294232362335,2.61104906713019
ika_24h_2,-3.7836750486587,-2.71678050088029,-0.813476928909408,-0.961353225767747,-0.754467968181197,-0.714194127369172,-0.191130070512348,-2.6267038166776,-1.04315978430831,-1.2701027634744,-2.50564307133993,-0.850366535423961,0.612677476260982,0.768383027394372,0.07820770723325,3.22222534031422,-4.4376762002383,-5.56659144418524,-1.39587269685685,-4.22633527136836,-1.65805406479662,-1.27095117655301,-3.04106417825383,-2.80964221330836,-0.578771158545348,-2.24347456564002,-4.80865590193892,-2.22744441774363,-1.0264243535318,-1.23971360893182,-3.01271552621248,-3.96039470649786,-3.44864487206168,0.453628176223676,3.11854686380835,0.860691571905566,2.2856566361915,-0.981385121609181,-1.61256438563258,-1.0167644576606,-2.64079589022335,1.30531584861626,-2.06254980102286,0.21283706486019,-4.2319487293353,-4.56982087845075,3.27311298236137,-3.87922709405761,-1.01784696643477,-2.80267398010244,-0.535126729317398,4.16853752860402,-4.35128323781905,-1.15401045948616,-2.31702592992818,3.05947518999982,-0.810585554700938,2.10429862253598
ika_24h_3,-3.73796163706211,-2.64489477610399,-0.732209110431637,-0.931930997545707,-0.688752501250725,-0.760640025308249,-0.209337993821457,-2.66103901156341,-0.982473945583288,-1.26385581465338,-2.61159310410082,-0.852975927333673,0.631018845401581,0.706475039531122,0.0161781886777488,3.30972868133848,-4.27191512029317,-5.43503815769526,-1.51508364452909,-4.03986136542518,-1.8959477993024,-1.26791917025347,-2.94415274473463,-2.49556593338225,-0.776389478830593,-2.06337946452846,-4.74561430754596,-2.39682962428212,-1.29229857637932,-1.15738405152271,-3.79577976325703,-3.60589942760612,-3.53576716216031,0.354843586486016,2.74519813633391,0.756111117738017,2.3492776725595,-1.03803103109344,-1.49239298582817,-0.788450296273952,-2.75864815066254,1.41924746521443,-1.98232472226613,-0.0154815949186427,-4.25319141791809,-4.51998239308819,3.36110363266393,-3.8096030980902,-0.947700167852037,-1.67582485946197,0.577426699653138,4.34905683535156,-3.09933985964376,0.489609771135412,-1.23634001689527,3.29154236712555,0.0076428582271485,2.08805573121455
